No,x,y,r
1,54,96,22
2,52,98,29
3,50,42,29
4,36,156,18
5,28,58,28
6,52,96,27
7,34,48,22
8,44,86,25
9,52,158,14
10,46,150,10
11,40,148,17
12,44,148,14
13,48,148,8
14,48,154,15
15,56,146,7
16,54,148,12
17,52,154,13
18,54,152,16
19,54,150,17
20,48,148,16
21,46,148,11
22,48,148,9
23,46,130,8
24,46,132,9
25,48,140,10
26,46,132,12
27,46,122,13
28,52,128,19
29,52,134,17
30,48,130,16
31,46,136,13
32,62,126,8
33,52,118,16
34,48,134,17
35,54,116,16
36,56,120,7
37,54,116,14
38,50,112,12
39,56,114,14
40,52,112,12
41,46,104,15
42,52,108,15
43,48,104,16
44,58,112,12
45,52,100,16
46,50,98,15
47,52,98,17
48,48,96,14
49,46,88,9
50,60,84,8
51,46,94,10
52,52,92,18
53,54,102,10
54,60,84,14
55,56,82,14
56,48,84,12
57,52,84,12
58,54,84,14
59,46,76,10
60,42,82,10
61,54,74,9
62,52,72,14
63,66,62,16
64,50,72,13
65,50,66,17
66,48,70,15
67,60,66,14
68,52,76,16
69,56,66,17
70,50,56,15
71,48,66,17
72,54,64,19
73,54,56,20
74,52,52,18
75,58,52,19
76,50,44,14
77,48,50,17
78,54,54,17
79,64,54,19
80,48,44,17
81,56,38,19
82,80,150,22
83,48,34,17
84,58,156,17
85,52,40,14
86,56,36,17
87,54,156,17
88,48,38,19
89,56,152,17
90,50,36,15
91,66,164,12
92,52,30,17
93,70,156,16
94,48,28,17
95,60,148,14
96,62,26,17
97,60,152,14
98,50,20,17
99,56,144,8
100,56,22,22
101,60,150,16
102,52,30,17
103,56,148,16
104,56,18,17
105,58,148,15
106,54,146,17
107,64,30,12
108,50,22,17
109,56,136,10
110,58,144,17
111,40,36,15
112,44,28,10
113,50,142,9
114,56,146,17
115,46,22,9
116,58,140,20
117,48,32,20
118,54,152,17
119,62,32,15
120,50,138,10
121,48,28,27
122,56,130,17
123,50,14,8
124,50,138,7
125,64,144,8
126,56,124,16
127,52,114,10
128,54,124,14
129,56,114,10
130,56,134,22
131,52,116,8
132,64,108,12
133,64,110,12
134,58,106,13
135,60,106,14
136,62,108,16
137,58,106,17
138,56,98,13
139,58,102,12
140,56,98,16
141,58,98,15
142,60,96,11
143,62,96,12
144,62,100,15
145,58,92,17
146,58,92,19
147,60,90,19
148,60,84,15
149,60,84,17
150,62,94,17
151,64,88,15
152,62,86,17
153,58,74,15
154,78,144,17
155,88,152,19
156,60,74,15
157,80,156,17
158,60,74,17
159,74,138,12
160,68,66,15
161,66,64,17
162,58,62,16
163,66,62,12
164,64,62,20
165,64,70,17
166,56,66,15
167,62,64,15
168,64,58,17
169,60,56,19
170,56,58,18
171,62,58,19
172,52,56,14
173,58,52,17
174,80,122,15
175,78,130,17
176,56,158,19
177,58,52,19
178,60,36,17
179,78,146,22
180,52,38,19
181,82,158,17
182,62,42,17
183,82,156,17
184,58,38,19
185,56,154,17
186,56,30,17
187,58,154,17
188,78,122,17
189,58,20,12
190,60,34,17
191,72,136,14
192,58,34,22
193,78,156,17
194,58,26,24
195,56,154,17
196,56,26,19
197,68,148,24
198,58,20,19
199,72,140,22
200,84,112,19
201,52,14,14
202,82,142,22
203,58,14,15
204,64,146,22
205,56,26,18
206,56,22,17
207,72,144,22
208,54,22,17
209,52,138,15
210,74,148,29
211,54,26,15
212,80,108,17
213,58,24,22
214,44,144,17
215,84,108,17
216,76,146,22
217,52,18,12
218,82,96,17
219,72,132,14
220,82,94,17
221,84,94,19
222,88,90,16
223,84,90,18
224,80,90,14
225,92,90,8
226,64,118,19
227,84,94,17
228,60,114,15
229,62,116,18
230,60,112,17
231,60,108,15
232,64,108,17
233,56,108,14
234,60,116,19
235,60,100,15
236,56,104,17
237,58,98,14
238,78,80,19
239,64,94,15
240,56,98,14
241,64,100,16
242,64,88,17
243,78,80,23
244,78,80,22
245,70,86,22
246,68,88,22
247,74,80,24
248,76,76,22
249,74,76,22
250,72,72,22
251,68,66,22
252,74,66,24
253,78,74,19
254,70,70,19
255,72,70,17
256,76,58,17
257,72,60,19
258,74,64,14
259,46,166,9
260,42,166,15
261,42,160,14
262,40,150,10
263,38,150,9
264,42,144,8
265,40,146,18
266,34,138,8
267,40,138,14
268,36,134,14
269,38,140,17
270,36,144,10
271,38,138,19
272,38,144,10
273,36,136,19
274,30,134,12
275,36,132,17
276,40,142,14
277,34,134,16
278,34,138,15
279,54,136,17
280,40,132,16
281,38,128,15
282,32,132,14
283,38,130,17
284,34,120,17
285,36,122,14
286,34,116,17
287,40,124,16
288,38,114,17
289,36,116,16
290,40,110,16
291,40,118,12
292,38,108,19
293,34,106,15
294,36,106,18
295,36,104,17
296,34,110,17
297,32,100,15
298,36,102,15
299,34,100,20
300,34,98,17
301,32,94,12
302,40,100,17
303,36,90,13
304,36,88,16
305,40,96,12
306,42,84,15
307,34,90,15
308,30,84,16
309,38,88,10
310,42,86,17
311,36,86,19
312,32,84,14
313,36,80,19
314,44,78,14
315,38,80,12
316,32,82,15
317,32,76,14
318,38,70,17
319,34,72,21
320,40,78,14
321,38,74,14
322,36,70,12
323,32,64,17
324,30,78,17
325,34,68,20
326,34,62,15
327,28,56,17
328,32,54,16
329,30,52,17
330,86,142,12
331,30,46,17
332,82,140,13
333,28,52,17
334,68,152,15
335,28,46,19
336,80,134,9
337,28,42,17
338,42,160,16
339,34,46,19
340,44,160,12
341,32,50,19
342,66,148,24
343,30,38,17
344,46,156,14
345,30,36,18
346,32,36,18
347,40,162,12
348,32,34,20
349,68,150,17
350,32,38,18
351,72,152,22
352,50,154,15
353,30,34,14
354,30,30,18
355,62,148,17
356,26,32,14
357,52,146,9
358,32,30,16
359,70,156,17
360,32,34,16
361,50,158,10
362,30,24,17
363,46,160,18
364,32,22,19
365,54,154,19
366,34,24,20
367,46,156,15
368,32,16,17
369,72,148,20
370,30,30,17
371,62,130,17
372,82,126,17
373,26,20,14
374,70,146,19
375,34,18,17
376,48,154,15
377,34,14,12
378,70,140,27
379,34,22,14
380,68,118,17
381,30,18,10
382,46,144,14
383,62,146,24
384,38,20,14
385,84,118,17
386,74,142,25
387,54,146,22
388,70,142,29
389,68,142,27
390,46,138,12
391,54,138,14
392,52,142,12
393,54,136,16
394,44,140,10
395,46,120,10
396,46,126,17
397,44,126,17
398,40,122,12
399,44,130,12
400,44,126,11
401,48,122,9
402,48,116,12
403,46,118,10
404,46,118,16
405,46,116,17
406,40,114,16
407,40,110,14
408,42,114,12
409,32,118,15
410,56,114,12
411,44,112,16
412,34,126,17
413,36,122,19
414,30,116,10
415,38,114,13
416,46,106,10
417,44,110,10
418,42,102,12
419,34,124,16
420,36,106,13
421,46,102,15
422,60,92,24
423,48,162,22
424,46,160,20
425,42,100,13
426,42,96,17
427,58,150,14
428,52,102,17
429,52,94,24
430,52,146,12
431,48,148,14
432,52,154,16
433,40,88,17
434,54,148,15
435,48,152,13
436,52,148,17
437,54,148,17
438,52,142,19
439,38,78,17
440,44,80,14
441,42,78,19
442,54,78,17
443,40,80,17
444,38,68,17
445,48,76,15
446,44,70,14
447,48,134,18
448,54,138,14
449,48,134,15
450,40,62,19
451,38,72,15
452,46,124,17
453,34,54,17
454,38,46,14
455,38,54,19
456,34,54,15
457,42,54,22
458,44,118,17
459,40,50,17
460,40,50,17
461,38,50,16
462,38,46,17
463,38,42,22
464,40,44,24
465,42,40,17
466,36,38,16
467,40,34,14
468,46,102,19
469,38,34,19
470,40,34,17
471,44,100,17
472,46,32,13
473,42,32,17
474,44,26,17
475,40,26,17
476,46,24,15
477,42,20,19
478,42,20,19
479,42,20,19
480,44,88,18
481,46,30,17
482,42,18,17
483,52,74,14
484,48,100,22
485,36,76,15
486,48,50,18
487,34,84,10
488,36,80,17
489,50,76,13
490,36,80,15
491,38,86,12
492,40,76,19
493,44,78,16
494,38,76,14
495,42,72,17
496,34,68,16
497,40,62,17
498,36,66,19
499,38,62,17
500,40,72,12
501,36,52,16
502,52,160,12
503,34,58,17
504,66,158,17
505,72,148,25
506,38,52,16
507,84,112,18
508,72,156,17
509,40,50,15
510,38,60,17
511,66,156,17
512,32,42,17
513,58,152,17
514,78,114,17
515,40,46,22
516,66,160,17
517,36,46,14
518,70,142,12
519,58,144,16
520,32,36,15
521,80,104,17
522,40,36,19
523,74,138,10
524,44,38,22
525,64,152,17
526,40,40,17
527,58,146,17
528,48,40,19
529,66,142,13
530,78,138,27
531,44,34,17
532,34,36,17
533,78,144,19
534,44,32,22
535,58,166,17
536,42,34,14
537,64,134,14
538,38,28,17
539,56,136,12
540,44,28,17
541,62,136,8
542,40,28,17
543,80,138,17
544,40,24,16
545,56,140,8
546,48,24,24
547,60,138,16
548,84,88,24
549,80,102,24
550,64,56,29
551,88,80,19
552,78,84,19
553,76,84,24
554,80,78,29
555,78,68,22
556,78,68,24
557,80,88,24
558,74,64,27
559,64,40,29
560,82,70,26
561,74,58,22
562,64,82,29
563,78,56,29
564,84,52,27
565,82,46,24
566,78,32,27
567,80,28,24
568,70,48,22
569,82,156,17
570,76,40,22
571,82,144,17
572,84,36,27
573,86,140,14
574,74,48,17
575,78,46,24
576,84,24,22
577,86,138,17
578,70,28,24
579,84,128,15
580,78,26,24
581,82,128,14
582,74,38,24
583,82,146,9
584,76,28,27
585,78,34,27
586,76,30,19
587,62,42,24
588,66,44,24
589,68,50,22
590,72,44,22
591,74,50,19
592,74,34,19
593,74,34,19
594,84,136,11
595,72,36,13
596,66,34,17
597,78,134,11
598,64,30,17
599,72,136,10
600,74,30,17
601,84,134,10
602,66,30,17
603,90,148,7
604,70,34,22
605,84,134,10
606,72,36,19
607,76,24,16
608,74,38,17
609,76,32,16
610,70,22,15
611,86,128,14
612,78,30,12
613,78,120,14
614,68,24,17
615,46,166,17
616,72,26,17
617,44,166,18
618,82,118,19
619,44,164,19
620,44,164,20
621,80,116,16
622,80,118,18
623,82,116,16
624,80,122,10
625,80,120,12
626,78,110,10
627,82,106,17
628,84,108,18
629,80,114,17
630,82,104,16
631,80,102,16
632,80,104,15
633,86,108,17
634,86,102,17
635,44,156,19
636,84,98,17
637,90,110,11
638,80,94,16
639,50,158,10
640,86,96,17
641,84,94,22
642,86,90,17
643,90,98,12
644,44,138,12
645,88,84,17
646,48,138,12
647,84,88,19
648,88,90,17
649,94,82,16
650,92,84,8
651,52,138,12
652,76,72,13
653,82,72,16
654,84,76,12
655,78,72,15
656,82,70,17
657,52,132,19
658,90,78,19
659,52,122,19
660,84,64,18
661,82,74,17
662,88,66,19
663,84,64,22
664,82,58,15
665,86,58,19
666,84,66,19
667,54,120,17
668,78,76,26
669,50,118,14
670,56,108,15
671,56,106,14
672,52,110,12
673,56,106,14
674,54,110,16
675,46,114,13
676,48,102,17
677,60,102,10
678,52,100,10
679,44,92,14
680,54,100,15
681,60,98,12
682,54,82,17
683,54,86,14
684,60,82,12
685,50,90,17
686,48,92,15
687,60,90,15
688,58,86,19
689,58,160,15
690,56,160,17
691,46,80,14
692,58,164,17
693,44,84,16
694,40,90,15
695,44,70,9
696,42,74,12
697,54,76,17
698,56,82,15
699,56,74,14
700,58,160,15
701,60,156,16
702,58,154,17
703,42,68,14
704,56,156,18
705,38,70,17
706,58,170,17
707,54,152,15
708,48,66,22
709,58,146,19
710,46,66,17
711,52,66,19
712,52,146,21
713,48,152,24
714,46,50,10
715,64,146,22
716,42,42,7
717,60,162,19
718,42,62,15
719,58,160,24
720,60,58,10
721,44,60,17
722,52,62,16
723,40,58,14
724,46,52,14
725,48,50,17
726,44,46,17
727,44,46,17
728,48,52,19
729,46,40,17
730,50,46,17
731,46,40,19
732,50,38,22
733,48,42,15
734,46,34,17
735,48,40,17
736,46,40,19
737,46,34,17
738,46,40,17
739,50,34,17
740,54,34,19
741,50,28,16
742,52,30,22
743,50,28,15
744,54,16,15
745,50,18,17
746,64,34,16
747,56,20,17
748,50,22,10
749,56,30,15
750,52,18,17
751,52,22,16
752,44,24,9
753,54,26,8
754,62,16,8
755,56,20,10
756,56,20,12
757,60,18,8
758,106,142,13
759,104,164,10
760,92,152,14
761,58,158,14
762,64,158,11
763,90,158,19
764,92,142,15
765,90,162,22
766,86,158,17
767,106,142,14
768,94,146,10
769,100,156,8
770,46,164,12
771,76,166,17
772,56,160,7
